0 info it worked if it ends with ok
102 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\json-stable-stringify\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\jsonify\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\jsonpointer\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\jstransform\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\levn\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\lodash\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\lodash.assign\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\loose-envify\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\meteor-node-stubs\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\minimatch\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\minimist\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\mkdirp\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\moment\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\ms\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\mute-stream\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\number-is-nan\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\object-assign\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\once\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\onetime\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\optionator\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\os-homedir\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\path-is-absolute\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\path-is-inside\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pify\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pinkie\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pinkie-promise\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\pluralize\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\prelude-ls\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\private\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\process-nextick-args\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\progress\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\promise\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\q\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\qs\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-addons-pure-render-mixin\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-bootstrap\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-dom\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-facebook-login-component\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-modal\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-mounter\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-router\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\readable-stream\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\readline2\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\recast\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\regenerator-runtime\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\require-uncached\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\resolve-from\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\restore-cursor\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\rimraf\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\run-async\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\rx-lite\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\shelljs\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\slice-ansi\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\source-map\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\sprintf-js\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\string-width\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\string_decoder\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\strip-ansi\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\strip-json-comments\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\supports-color\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\table\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\text-table\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\through\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\tryit\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\type-check\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\typedarray\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\ua-parser-js\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\user-home\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\util-deprecate\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\whatwg-fetch\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\wordwrap\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\wrappy\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\write\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\xtend\package.json
178 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
179 info package.json doctrine@1.5.0 No license field.
180 info package.json domready@1.0.8 No license field.
181 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
182 info package.json esutils@2.0.2 No license field.
183 info package.json exenv@1.2.0 license should be a valid SPDX license expression
184 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
185 info package.json prelude-ls@1.1.2 No license field.
186 info package.json progress@1.1.8 No license field.
187 info package.json q@1.4.1 license should be a valid SPDX license expression
188 info package.json rx-lite@3.1.2 No license field.
189 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
190 info package.json whatwg-fetch@0.9.0 No license field.
191 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\package.json
192 verbose install utils is installed as 0.3.1
193 silly cache add args [ 'utils', null ]
194 verbose cache add spec utils
195 silly cache add parsed spec { raw: 'utils',
195 silly cache add   scope: null,
195 silly cache add   name: 'utils',
195 silly cache add   rawSpec: '',
195 silly cache add   spec: 'latest',
195 silly cache add   type: 'tag' }
196 silly addNamed utils@latest
197 verbose addNamed "latest" is being treated as a dist-tag for utils
198 info addNameTag [ 'utils', 'latest' ]
199 silly mapToRegistry name utils
200 silly mapToRegistry using default registry
201 silly mapToRegistry registry https://registry.npmjs.org/
202 silly mapToRegistry uri https://registry.npmjs.org/utils
203 verbose addNameTag registry:https://registry.npmjs.org/utils not in flight; fetching
204 verbose request uri https://registry.npmjs.org/utils
205 verbose request no auth needed
206 info attempt registry request try #1 at 01:29:35
207 verbose request id f2c8760c9a64709a
208 verbose etag W/"589454b0-cb79"
209 verbose lastModified Fri, 03 Feb 2017 10:00:16 GMT
210 http request GET https://registry.npmjs.org/utils
211 http 304 https://registry.npmjs.org/utils
212 verbose headers { date: 'Wed, 15 Mar 2017 00:29:38 GMT',
212 verbose headers   via: '1.1 varnish',
212 verbose headers   'cache-control': 'max-age=300',
212 verbose headers   etag: 'W/"589454b0-cb79"',
212 verbose headers   age: '0',
212 verbose headers   connection: 'keep-alive',
212 verbose headers   'x-served-by': 'cache-ams4449-AMS',
212 verbose headers   'x-cache': 'MISS',
212 verbose headers   'x-cache-hits': '0',
212 verbose headers   'x-timer': 'S1489537778.469757,VS0,VE66',
212 verbose headers   vary: 'Accept-Encoding' }
213 silly get cb [ 304,
213 silly get   { date: 'Wed, 15 Mar 2017 00:29:38 GMT',
213 silly get     via: '1.1 varnish',
213 silly get     'cache-control': 'max-age=300',
213 silly get     etag: 'W/"589454b0-cb79"',
213 silly get     age: '0',
213 silly get     connection: 'keep-alive',
213 silly get     'x-served-by': 'cache-ams4449-AMS',
213 silly get     'x-cache': 'MISS',
213 silly get     'x-cache-hits': '0',
213 silly get     'x-timer': 'S1489537778.469757,VS0,VE66',
213 silly get     vary: 'Accept-Encoding' } ]
214 verbose etag https://registry.npmjs.org/utils from cache
215 verbose get saving utils to C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\registry.npmjs.org\utils\.cache.json
216 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
217 silly addNameTag next cb for utils with tag latest
218 silly addNamed utils@0.3.1
219 verbose addNamed "0.3.1" is a plain semver version for utils
220 silly cache afterAdd utils@0.3.1
221 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\utils\0.3.1\package\package.json not in flight; writing
222 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
223 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\utils\0.3.1\package\package.json written
224 silly install resolved [ { name: 'utils',
224 silly install resolved     description: 'Fast, generic JavaScript/node.js utility functions.',
224 silly install resolved     version: '0.3.1',
224 silly install resolved     homepage: 'https://github.com/jonschlinkert/utils',
224 silly install resolved     author:
224 silly install resolved      { name: 'Jon Schlinkert',
224 silly install resolved        url: 'https://github.com/jonschlinkert' },
224 silly install resolved     repository:
224 silly install resolved      { type: 'git',
224 silly install resolved        url: 'git+https://github.com/jonschlinkert/utils.git' },
224 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/utils/issues' },
224 silly install resolved     license: 'MIT',
224 silly install resolved     files: [ 'index.js', 'lib/' ],
224 silly install resolved     main: 'index.js',
224 silly install resolved     engines: { node: '>=0.10.0' },
224 silly install resolved     scripts: { test: 'mocha' },
224 silly install resolved     dependencies:
224 silly install resolved      { any: '^1.0.0',
224 silly install resolved        'arr-diff': '^1.1.0',
224 silly install resolved        'arr-flatten': '^1.0.1',
224 silly install resolved        'arr-map': '^2.0.0',
224 silly install resolved        'arr-union': '^3.0.0',
224 silly install resolved        'array-each': '^0.1.1',
224 silly install resolved        'array-slice': '^0.2.3',
224 silly install resolved        'array-unique': '^0.2.1',
224 silly install resolved        'center-align': '^0.1.1',
224 silly install resolved        'export-dirs': '^0.2.4',
224 silly install resolved        'export-files': '^2.1.0',
224 silly install resolved        'for-in': '^0.1.4',
