0 info it worked if it ends with ok
128 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\path-is-inside\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\pify\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\pinkie\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\pinkie-promise\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\pluralize\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\prelude-ls\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\private\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\process-nextick-args\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\progress\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\promise\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\prop-types\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\q\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\rc-progress\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-addons-pure-render-mixin\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-button\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-dom\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-modal\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-mounter\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-select\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-toggle-button\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\react-webcam\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\readable-stream\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\readline2\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\recast\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\regenerator-runtime\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\require-uncached\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\resolve-from\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\restore-cursor\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\rimraf\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\run-async\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\rx-lite\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\setimmediate\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\shelljs\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\slice-ansi\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\source-map\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\sprintf-js\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\string-width\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\string_decoder\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\strip-ansi\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\strip-json-comments\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\supports-color\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\table\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\text-table\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\through\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\tryit\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\type-check\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\typedarray\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ua-parser-js\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\user-home\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\util-deprecate\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\whatwg-fetch\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\wordwrap\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\wrappy\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\write\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\xtend\package.json
184 info package.json doctrine@1.5.0 No license field.
185 info package.json domready@1.0.8 No license field.
186 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
187 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
188 info package.json esutils@2.0.2 No license field.
189 info package.json exenv@1.2.0 license should be a valid SPDX license expression
190 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
191 info package.json progress@1.1.8 No license field.
192 info package.json prelude-ls@1.1.2 No license field.
193 info package.json rc-progress@2.1.1 No license field.
194 info package.json rx-lite@3.1.2 No license field.
195 info package.json string_decoder@1.0.0 string_decoder is also the name of a node core module.
196 info package.json whatwg-fetch@0.9.0 No license field.
197 verbose readDependencies loading dependencies from C:\Users\Utente\git\MesRepo\package.json
198 silly cache add args [ 'opencv-python', null ]
199 verbose cache add spec opencv-python
200 silly cache add parsed spec { raw: 'opencv-python',
200 silly cache add   scope: null,
200 silly cache add   name: 'opencv-python',
200 silly cache add   rawSpec: '',
200 silly cache add   spec: 'latest',
200 silly cache add   type: 'tag' }
201 silly addNamed opencv-python@latest
202 verbose addNamed "latest" is being treated as a dist-tag for opencv-python
203 info addNameTag [ 'opencv-python', 'latest' ]
204 silly mapToRegistry name opencv-python
205 silly mapToRegistry using default registry
206 silly mapToRegistry registry https://registry.npmjs.org/
207 silly mapToRegistry uri https://registry.npmjs.org/opencv-python
208 verbose addNameTag registry:https://registry.npmjs.org/opencv-python not in flight; fetching
209 verbose request uri https://registry.npmjs.org/opencv-python
210 verbose request no auth needed
211 info attempt registry request try #1 at 14:57:04
212 verbose request id c1a118db1df64991
213 http request GET https://registry.npmjs.org/opencv-python
214 http 404 https://registry.npmjs.org/opencv-python
215 verbose headers { 'content-type': 'application/json',
215 verbose headers   'cache-control': 'max-age=0',
215 verbose headers   'content-length': '2',
215 verbose headers   'accept-ranges': 'bytes',
215 verbose headers   date: 'Fri, 05 May 2017 12:57:04 GMT',
215 verbose headers   via: '1.1 varnish',
215 verbose headers   age: '0',
215 verbose headers   connection: 'keep-alive',
215 verbose headers   'x-served-by': 'cache-ams4129-AMS',
215 verbose headers   'x-cache': 'MISS',
215 verbose headers   'x-cache-hits': '0',
215 verbose headers   'x-timer': 'S1493989024.085919,VS0,VE682',
215 verbose headers   vary: 'Accept-Encoding' }
216 silly get cb [ 404,
216 silly get   { 'content-type': 'application/json',
216 silly get     'cache-control': 'max-age=0',
216 silly get     'content-length': '2',
216 silly get     'accept-ranges': 'bytes',
216 silly get     date: 'Fri, 05 May 2017 12:57:04 GMT',
216 silly get     via: '1.1 varnish',
216 silly get     age: '0',
216 silly get     connection: 'keep-alive',
216 silly get     'x-served-by': 'cache-ams4129-AMS',
216 silly get     'x-cache': 'MISS',
216 silly get     'x-cache-hits': '0',
216 silly get     'x-timer': 'S1493989024.085919,VS0,VE682',
216 silly get     vary: 'Accept-Encoding' } ]
217 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/opencv-python
217 verbose stack     at makeError (C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\lib\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
217 verbose stack     at CachingRegistryClient.<anonymous> (C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\lib\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
217 verbose stack     at Request._callback (C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\lib\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
217 verbose stack     at Request.self.callback (C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\lib\node_modules\npm\node_modules\request\request.js:199:22)
217 verbose stack     at Request.emit (events.js:98:17)
217 verbose stack     at Request.<anonymous> (C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\lib\node_modules\npm\node_modules\request\request.js:1036:10)
217 verbose stack     at Request.emit (events.js:117:20)
217 verbose stack     at IncomingMessage.<anonymous> (C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\lib\node_modules\npm\node_modules\request\request.js:963:12)
217 verbose stack     at IncomingMessage.emit (events.js:117:20)
217 verbose stack     at _stream_readable.js:944:16
218 verbose statusCode 404
219 verbose pkgid opencv-python
220 verbose cwd C:\Users\Utente\git\MesRepo
221 error Windows_NT 10.0.15063
222 error argv "C:\\Users\\Utente\\AppData\\Local\\.meteor\\packages\\meteor-tool\\1.3.1\\mt-os.windows.x86_32\\dev_bundle\\bin\\\\node.exe" "C:\\Users\\Utente\\AppData\\Local\\.meteor\\packages\\meteor-tool\\1.3.1\\mt-os.windows.x86_32\\dev_bundle\\lib\\node_modules\\npm\\bin\\npm-cli.js" "install" "opencv-python"
223 error node v0.10.43
224 error npm  v2.14.22
225 error code E404
226 error 404 Registry returned 404 for GET on https://registry.npmjs.org/opencv-python
226 error 404
226 error 404 'opencv-python' is not in the npm registry.
226 error 404 You should bug the author to publish it (or use the name yourself!)
226 error 404 It was specified as a dependency of 'MesApp'
226 error 404
226 error 404 Note that you can also install from a
226 error 404 tarball, folder, http url, or git url.
227 verbose exit [ 1, true ]
